HOA: v1
[0&!1&!2&!3] 24
[0&1&!2&!3] 27
[!0&!1&2&!3] 33
[0&!1&2&!3] 54
[0&1&2&!3] 33
State: 29
[!0&!1&!2&!3] 59
State: 30
[!0&!1&!2&!3] 31
[0&1&2&3] 32
State: 31
[!0&!1&!2&!3] 30
[0&!1&!2&!3] 24
[!0&1&!2&!3] 33
[0&1&!2&!3] 54
[0&!1&2&!3] 30
[0&1&2&!3] 33
State: 32
[!0&!1&!2&!3] 61
State: 33
[!0&!1&!2&!3] 34
[0&1&2&3] 35
State: 34
[0&!1&!2&!3] 33
State: 35
[!0&!1&!2&!3] 63
State: 36
[!0&!1&!2&!3] 37
[0&1&2&3] 38
State: 37
[!0&!1&!2&!3] 36
[0&!1&!2&!3] 36
State: 38
[!0&!1&!2&!3] 16
State: 39
[!0&!1&!2&!3] 40
[0&1&2&3] 41
State: 40
[!0&1&!2&!3] 39
[!0&!1&2&!3] 39
[!0&1&2&!3] 65
[0&1&2&!3] 39
[!0&1&2&3] 39
State: 41
[!0&!1&!2&!3] 57
State: 42
[!0&!1&!2&!3] 43
[0&1&2&3] 44
State: 43
[!0&!1&!2&!3] 42
[0&!1&!2&!3] 39
[0&1&!2&!3] 42
[!0&!1&2&!3] 48
[0&!1&2&!3] 65
[0&1&2&!3] 48
[!0&!1&2&3] 42
[0&!1&2&3] 39
[0&1&2&3] 42
State: 44
[!0&!1&!2&!3] 59
State: 45
[!0&!1&!2&!3] 46
[0&1&2&3] 47
State: 46
[!0&!1&!2&!3] 45
[0&!1&!2&!3] 39
[!0&1&!2&!3] 48
[0&1&!2&!3] 65
[0&!1&2&!3] 45
[0&1&2&!3] 48
[!0&1&!2&3] 45
[0&1&!2&3] 39
[0&1&2&3] 45
State: 47
[!0&!1&!2&!3] 61
State: 48
[!0&!1&!2&!3] 49
[0&1&2&3] 50
State: 49
[0&!1&!2&!3] 48
[!0&!1&!2&3] 48
[0&!1&!2&3] 65
[0&1&!2&3] 48
[0&!1&2&3] 48
State: 50
[!0&!1&!2&!3] 63
State: 51
[!0&!1&!2&!3] 52
[0&1&2&3] 53
State: 52
[!0&!1&!2&!3] 51
[0&!1&!2&!3] 39
[0&1&!2&!3] 42
[0&!1&2&!3] 45
[0&1&2&!3] 48
[0&1&2&3] 51
State: 53
[!0&!1&!2&!3] 68
State: 54
[!0&!1&!2&!3] 55
[0&1&2&3] 56
State: 55
[!0&!1&!2&!3] 54
[0&!1&!2&!3] 24
[!0&1&!2&!3] 33
[0&1&!2&!3] 54
[!0&!1&2&!3] 33
[0&!1&2&!3] 54
[0&1&2&!3] 33
State: 56
[!0&!1&!2&!3] 70
State: 57
[!0&!1&!2&!3] 58
State: 58
[!0&!1&!2&!3] 57
[0&!1&!2&!3] 72
[0&1&!2&!3] 74
[0&!1&2&!3] 76
[0&1&2&!3] 78
[0&1&2&3] 57
State: 59
[!0&!1&!2&!3] 60
State: 60
[!0&!1&!2&!3] 59
[0&!1&!2&!3] 81
[0&!1&2&!3] 84
[0&!1&2&3] 87
State: 61
[!0&!1&!2&!3] 62
State: 62
[!0&!1&!2&!3] 61
[0&!1&!2&!3] 90
[0&1&!2&!3] 93
[0&1&!2&3] 96
State: 63
[!0&!1&!2&!3] 64
State: 64
[!0&!1&!2&!3] 63
[0&!1&!2&!3] 99
[0&!1&!2&3] 102
State: 65
[!0&!1&!2&!3] 66
[0&1&2&3] 67
State: 66
[!0&!1&!2&!3] 65
[0&!1&!2&!3] 39
[!0&1&!2&!3] 48
[0&1&!2&!3] 65
[!0&!1&2&!3] 48
[0&!1&2&!3] 65
[0&1&2&!3] 48
[!0&!1&!2&3] 39
[!0&1&!2&3] 65
[0&1&!2&3] 39
[!0&!1&2&3] 65
[0&!1&2&3] 39
[!0&1&2&3] 48
[0&1&2&3] 65
State: 67
[!0&!1&!2&!3] 70
State: 68
[!0&!1&!2&!3] 69
State: 69
[!0&!1&!2&!3] 68
[0&!1&!2&!3] 105
State: 70 {0}
[!0&!1&!2&!3] 71
State: 71
[!0&!1&!2&!3] 108
[0&!1&!2&!3] 110
[0&1&!2&!3] 93
[0&!1&2&!3] 84
[0&!1&!2&3] 113
[0&1&!2&3] 115
[0&!1&2&3] 118
[0&1&2&3] 121
State: 72
[!0&!1&!2&!3] 73
State: 73
[!0&1&!2&!3] 72
[!0&!1&2&!3] 72
[!0&1&2&!3] 124
[0&1&2&!3] 72
[!0&1&2&3] 72
State: 74
[!0&!1&!2&!3] 75
State: 75
[!0&!1&!2&!3] 74
[0&!1&!2&!3] 72
[0&1&!2&!3] 74
[!0&!1&2&!3] 127
[0&!1&2&!3] 124
[0&1&2&!3] 127
[!0&!1&2&3] 74
[0&!1&2&3] 72
[0&1&2&3] 74
State: 76
[!0&!1&!2&!3] 77
State: 77
[!0&!1&!2&!3] 76
[0&!1&!2&!3] 72
[!0&1&!2&!3] 130
[0&1&!2&!3] 124
[0&!1&2&!3] 76
[0&1&2&!3] 130
[!0&1&!2&3] 76
[0&1&!2&3] 72
[0&1&2&3] 76
State: 78
[!0&!1&!2&!3] 79
[0&1&2&3] 80
State: 79
[!0&!1&!2&!3] 133
[0&!1&!2&!3] 136
[0&1&!2&!3] 133
[0&!1&2&!3] 133
[!0&!1&!2&3] 78
[0&!1&!2&3] 124
[0&1&!2&3] 127
[0&!1&2&3] 130
[0&1&2&3] 133
State: 80
[!0&!1&!2&!3] 68
State: 81
[!0&!1&!2&!3] 82
[0&1&2&3] 83
State: 82
[!0&!1&!2&!3] 81
[0&!1&!2&!3] 81
[!0&!1&2&!3] 139
[0&!1&2&!3] 139
[!0&!1&2&3] 81
[0&!1&2&3] 81
State: 83
[!0&!1&!2&!3] 22
State: 84
[!0&!1&!2&!3] 85
[0&1&2&3] 86
State: 85
[!0&!1&!2&3] 84
[0&!1&!2&3] 139
State: 86
[!0&!1&!2&!3] 142
State: 87
[!0&!1&!2&!3] 88
[0&1&2&3] 89
State: 88
[!0&!1&!2&!3] 87
[0&!1&!2&!3] 81
[0&!1&2&!3] 84
[0&!1&2&3] 87
State: 89
[!0&!1&!2&!3] 144
State: 90
[!0&!1&!2&!3] 91
[0&1&2&3] 92
State: 91
[!0&!1&!2&!3] 90
[0&!1&!2&!3] 90
[!0&1&!2&!3] 139
[0&1&!2&!3] 139
[!0&1&!2&3] 90
[0&1&!2&3] 90
State: 92
[!0&!1&!2&!3] 22
State: 93
[!0&!1&!2&!3] 94
[0&1&2&3] 95
State: 94
[!0&!1&!2&3] 93
[0&!1&!2&3] 139
State: 95
[!0&!1&!2&!3] 146
State: 96
[!0&!1&!2&!3] 97
[0&1&2&3] 98
State: 97
[!0&!1&!2&!3] 96
[0&!1&!2&!3] 90
[0&1&!2&!3] 93
[0&1&!2&3] 96
State: 98
[!0&!1&!2&!3] 148
State: 99
[!0&!1&!2&!3] 100
[0&1&2&3] 101
State: 100
[!0&!1&!2&3] 99
State: 101
[!0&!1&!2&!3] 150
State: 102
[!0&!1&!2&!3] 103
[0&1&2&3] 104
State: 103
[!0&!1&!2&!3] 102
[0&!1&!2&!3] 99
[0&!1&!2&3] 102
State: 104
[!0&!1&!2&!3] 152
State: 105
[!0&!1&!2&!3] 106
[0&1&2&3] 107
State: 106
[!0&!1&!2&!3] 105
[0&!1&!2&!3] 105
State: 107
[!0&!1&!2&!3] 22
State: 108
[!0&!1&!2&!3] 109
State: 109
[!0&!1&!2&!3] 108
[0&!1&!2&!3] 110
[0&1&!2&!3] 93
[0&!1&2&!3] 84
[0&!1&!2&3] 113
[0&1&!2&3] 115
[0&!1&2&3] 118
[0&1&2&3] 121
State: 110
[!0&!1&!2&!3] 111
[0&1&2&3] 112
State: 111
[!0&!1&!2&!3] 110
[0&!1&!2&!3] 110
[!0&1&!2&!3] 139
[0&1&!2&!3] 139
[!0&!1&2&!3] 139
[0&!1&2&!3] 139
[!0&!1&!2&3] 154
[0&!1&!2&3] 154
[!0&1&!2&3] 110
[0&1&!2&3] 110
[!0&!1&2&3] 110
[0&!1&2&3] 110
[!0&1&2&3] 139
[0&1&2&3] 139
State: 112
[!0&!1&!2&!3] 22
State: 113
[!0&!1&!2&!3] 114
State: 114
[!0&1&!2&!3] 113
[0&1&!2&!3] 154
[!0&!1&2&!3] 113
[0&!1&2&!3] 154
[!0&1&2&!3] 156
[0&1&2&!3] 110
[0&1&2&3] 113
State: 115
[!0&!1&!2&!3] 116
[0&1&2&3] 117
State: 116
[!0&!1&!2&!3] 115
[0&!1&!2&!3] 110
[0&1&!2&!3] 93
[!0&!1&2&!3] 121
[0&!1&2&!3] 139
[0&!1&!2&3] 113
[0&1&!2&3] 115
[0&!1&2&3] 156
[0&1&2&3] 121
State: 117
[!0&!1&!2&!3] 148
State: 118
[!0&!1&!2&!3] 119
[0&1&2&3] 120
State: 119
[!0&!1&!2&!3] 118
[0&!1&!2&!3] 110
[!0&1&!2&!3] 121
[0&1&!2&!3] 139
[0&!1&2&!3] 84
[0&!1&!2&3] 113
[0&1&!2&3] 156
[0&!1&2&3] 118
[0&1&2&3] 121
State: 120
[!0&!1&!2&!3] 144
State: 121
[!0&!1&!2&!3] 122
[0&1&2&3] 123
State: 122
[0&!1&!2&3] 121
State: 123
[!0&!1&!2&!3] 20
State: 124
[!0&!1&!2&!3] 125
[0&1&2&3] 126
State: 125
[!0&!1&!2&!3] 124
[0&!1&!2&!3] 72
[!0&1&!2&!3] 136
[0&1&!2&!3] 124
[!0&!1&2&!3] 136
[0&!1&2&!3] 124
[!0&1&2&!3] 133
[0&1&2&!3] 136
[!0&!1&!2&3] 72
[!0&1&!2&3] 124
[0&1&!2&3] 72
[!0&!1&2&3] 124
[0&!1&2&3] 72
[!0&1&2&3] 136
[0&1&2&3] 124
State: 126
[!0&!1&!2&!3] 57
State: 127
[!0&!1&!2&!3] 128
[0&1&2&3] 129
State: 128
[!0&!1&!2&!3] 133
[0&!1&!2&!3] 136
[0&1&!2&!3] 133
[0&!1&2&!3] 133
[!0&!1&!2&3] 127
[0&!1&!2&3] 124
[0&1&!2&3] 127
[!0&!1&2&3] 133
[0&!1&2&3] 136
[0&1&2&3] 133
State: 129
[!0&!1&!2&!3] 59
State: 130
[!0&!1&!2&!3] 131
[0&1&2&3] 132
State: 131
[!0&!1&!2&!3] 133
[0&!1&!2&!3] 136
[0&1&!2&!3] 133
[0&!1&2&!3] 133
[!0&!1&!2&3] 130
[0&!1&!2&3] 124
[!0&1&!2&3] 133
[0&1&!2&3] 136
[0&!1&2&3] 130
[0&1&2&3] 133
State: 132
[!0&!1&!2&!3] 61
State: 133
[!0&!1&!2&!3] 134
[0&1&2&3] 135
State: 134
[0&!1&!2&3] 133
State: 135
[!0&!1&!2&!3] 63
State: 136
[!0&!1&!2&!3] 137
[0&1&2&3] 138
State: 137
[!0&!1&!2&!3] 133
[0&!1&!2&!3] 136
[0&1&!2&!3] 133
[0&!1&2&!3] 133
[!0&!1&!2&3] 136
[0&!1&!2&3] 124
[!0&1&!2&3] 133
[0&1&!2&3] 136
[!0&!1&2&3] 133
[0&!1&2&3] 136
[0&1&2&3] 133
State: 138
[!0&!1&!2&!3] 70
State: 139
[!0&!1&!2&!3] 140
[0&1&2&3] 141
State: 140
[!0&!1&!2&3] 139
[0&!1&!2&3] 139
State: 141
[!0&!1&!2&!3] 16
State: 142
[!0&!1&!2&!3] 143
State: 143
[!0&!1&!2&!3] 142
[0&!1&!2&!3] 159
[0&!1&!2&3] 162
[0&1&!2&3] 165
State: 144
[!0&!1&!2&!3] 145
State: 145
[!0&!1&!2&!3] 144
[0&!1&!2&!3] 168
[0&1&!2&!3] 171
State: 146
[!0&!1&!2&!3] 147
State: 147
[!0&!1&!2&!3] 146
[0&!1&!2&!3] 174
[0&!1&!2&3] 177
[0&!1&2&3] 180
State: 148
[!0&!1&!2&!3] 149
State: 149
[!0&!1&!2&!3] 148
[0&!1&!2&!3] 183
[0&!1&2&!3] 186
State: 150 {0}
[!0&!1&!2&!3] 151
State: 151
[!0&!1&!2&!3] 189
[0&!1&!2&!3] 191
[0&!1&!2&3] 193
[0&1&!2&3] 189
[0&!1&2&3] 189
State: 152
[!0&!1&!2&!3] 153
State: 153
[!0&!1&!2&!3] 152
[0&!1&!2&!3] 196
[0&1&!2&!3] 199
[0&!1&2&!3] 199
State: 154
[!0&!1&!2&!3] 155
State: 155
[!0&1&!2&!3] 154
[0&1&!2&!3] 154
[!0&!1&2&!3] 154
[0&!1&2&!3] 154
[!0&1&2&!3] 110
[0&1&2&!3] 110
[!0&1&2&3] 154
[0&1&2&3] 154
State: 156
[!0&!1&!2&!3] 157
[0&1&2&3] 158
State: 157
[!0&!1&!2&!3] 156
[0&!1&!2&!3] 110
[!0&1&!2&!3] 121
[0&1&!2&!3] 139
[!0&!1&2&!3] 121
[0&!1&2&!3] 139
[0&!1&!2&3] 113
[0&1&!2&3] 156
[0&!1&2&3] 156
[0&1&2&3] 121
State: 158
[!0&!1&!2&!3] 18
State: 159
[!0&!1&!2&!3] 160
[0&1&2&3] 161
State: 160
[!0&!1&!2&!3] 159
[0&!1&!2&!3] 159
[!0&!1&!2&3] 202
[0&!1&!2&3] 202
[!0&1&!2&3] 159
[0&1&!2&3] 159
State: 161
[!0&!1&!2&!3] 16
State: 162
[!0&!1&!2&!3] 163
[0&1&2&3] 164
State: 163
[!0&1&!2&!3] 162
[0&1&!2&!3] 202
State: 164
[!0&!1&!2&!3] 18
State: 165
[!0&!1&!2&!3] 166
[0&1&2&3] 167
State: 166
[!0&!1&!2&!3] 165
[0&!1&!2&!3] 159
[0&!1&!2&3] 162
[0&1&!2&3] 165
State: 167
[!0&!1&!2&!3] 20
State: 168
[!0&!1&!2&!3] 169
[0&1&2&3] 170
State: 169
[!0&1&!2&!3] 168
State: 170
[!0&!1&!2&!3] 57
State: 171
[!0&!1&!2&!3] 172
[0&1&2&3] 173
State: 172
[!0&!1&!2&!3] 171
[0&!1&!2&!3] 168
[0&1&!2&!3] 171
State: 173
[!0&!1&!2&!3] 59
State: 174
[!0&!1&!2&!3] 175
[0&1&2&3] 176
State: 175
[!0&!1&!2&!3] 174
[0&!1&!2&!3] 174
[!0&!1&!2&3] 205
[0&!1&!2&3] 205
[!0&!1&2&3] 174
[0&!1&2&3] 174
State: 176
[!0&!1&!2&!3] 16
State: 177
[!0&!1&!2&!3] 178
[0&1&2&3] 179
State: 178
[!0&!1&2&!3] 177
[0&!1&2&!3] 205
State: 179
[!0&!1&!2&!3] 18
State: 180
[!0&!1&!2&!3] 181
[0&1&2&3] 182
State: 181
[!0&!1&!2&!3] 180
[0&!1&!2&!3] 174
[0&!1&!2&3] 177
[0&!1&2&3] 180
State: 182
[!0&!1&!2&!3] 20
State: 183
[!0&!1&!2&!3] 184
[0&1&2&3] 185
State: 184
[!0&!1&2&!3] 183
State: 185
[!0&!1&!2&!3] 57
State: 186
[!0&!1&!2&!3] 187
[0&1&2&3] 188
State: 187
[!0&!1&!2&!3] 186
[0&!1&!2&!3] 183
[0&!1&2&!3] 186
State: 188
[!0&!1&!2&!3] 61
State: 189
[!0&!1&!2&!3] 190
State: 190
[!0&!1&!2&!3] 189
[0&!1&!2&!3] 191
[0&!1&!2&3] 193
[0&1&!2&3] 189
[0&!1&2&3] 189
State: 191
[!0&!1&!2&!3] 192
State: 192
[!0&!1&!2&!3] 191
[0&!1&!2&!3] 191
[!0&!1&!2&3] 208
[0&!1&!2&3] 208
[!0&1&!2&3] 191
[0&1&!2&3] 191
[!0&!1&2&3] 191
[0&!1&2&3] 191
State: 193
[!0&!1&!2&!3] 194
[0&1&2&3] 195
State: 194
[!0&!1&!2&!3] 211
[0&!1&!2&!3] 214
[!0&1&!2&!3] 193
[0&1&!2&!3] 208
[!0&!1&2&!3] 193
[0&!1&2&!3] 208
[!0&1&2&!3] 189
[0&1&2&!3] 191
[0&1&!2&3] 211
[0&!1&2&3] 211
[0&1&2&3] 193
State: 195
[!0&!1&!2&!3] 20
State: 196
[!0&!1&!2&!3] 197
[0&1&2&3] 198
State: 197
[!0&!1&!2&!3] 217
[!0&1&!2&!3] 196
[0&1&!2&!3] 217
[!0&!1&2&!3] 196
[0&!1&2&!3] 217
[!0&1&2&!3] 199
[0&1&2&!3] 196
State: 198
[!0&!1&!2&!3] 70
State: 199
[!0&!1&!2&!3] 200
[0&1&2&3] 201
State: 200
[!0&!1&!2&!3] 199
[0&!1&!2&!3] 196
[0&1&!2&!3] 199
[0&!1&2&!3] 199
State: 201
[!0&!1&!2&!3] 63
State: 202
[!0&!1&!2&!3] 203
[0&1&2&3] 204
State: 203
[!0&1&!2&!3] 202
[0&1&!2&!3] 202
State: 204
[!0&!1&!2&!3] 22
State: 205
[!0&!1&!2&!3] 206
[0&1&2&3] 207
State: 206
[!0&!1&2&!3] 205
[0&!1&2&!3] 205
State: 207
[!0&!1&!2&!3] 22
State: 208
[!0&!1&!2&!3] 209
[0&1&2&3] 210
State: 209
[!0&!1&!2&!3] 214
[0&!1&!2&!3] 214
[!0&1&!2&!3] 208
[0&1&!2&!3] 208
[!0&!1&2&!3] 208
[0&!1&2&!3] 208
[!0&1&2&!3] 191
[0&1&2&!3] 191
[!0&1&!2&3] 214
[0&1&!2&3] 214
[!0&!1&2&3] 214
[0&!1&2&3] 214
[!0&1&2&3] 208
[0&1&2&3] 208
State: 210
[!0&!1&!2&!3] 16
State: 211
[!0&!1&!2&!3] 212
[0&1&2&3] 213
State: 212
[!0&1&2&!3] 211
[0&1&2&!3] 214
State: 213
[!0&!1&!2&!3] 18
State: 214
[!0&!1&!2&!3] 215
[0&1&2&3] 216
State: 215
[!0&1&2&!3] 214
[0&1&2&!3] 214
State: 216
[!0&!1&!2&!3] 22
State: 217
[!0&!1&!2&!3] 218
[0&1&2&3] 219
State: 218
[!0&1&2&!3] 217
State: 219
[!0&!1&!2&!3] 57
--END--
